Timestamp,Name,CPU,Memory
2024-11-06 12:41:28,me-load_balancer-1,0.13%,0.84%
2024-11-06 12:41:28,me-blog-1,0.00%,14.45%
2024-11-06 12:41:41,minikube,12.80%,60.23%
2024-11-06 12:41:41,me-load_balancer-1,0.10%,0.84%
2024-11-06 12:41:41,me-blog-1,0.00%,14.47%
2024-11-06 12:41:53,minikube,15.92%,60.24%
2024-11-06 12:41:53,me-load_balancer-1,0.22%,0.84%
2024-11-06 12:41:53,me-blog-1,0.00%,14.47%
2024-11-06 12:42:06,minikube,9.42%,60.20%
2024-11-06 12:42:06,me-load_balancer-1,0.15%,0.84%
2024-11-06 12:42:06,me-blog-1,0.00%,14.47%
2024-11-06 12:42:19,minikube,9.62%,60.22%
2024-11-06 12:42:19,me-load_balancer-1,0.15%,0.84%
2024-11-06 12:42:19,me-blog-1,0.00%,14.47%
2024-11-06 12:42:31,minikube,7.05%,60.19%
2024-11-06 12:42:31,me-load_balancer-1,0.11%,0.84%
2024-11-06 12:42:31,me-blog-1,0.00%,14.47%
2024-11-06 12:42:44,minikube,11.99%,60.18%
2024-11-06 12:42:44,me-load_balancer-1,0.14%,0.84%
2024-11-06 12:42:44,me-blog-1,0.01%,14.46%
2024-11-06 12:42:56,minikube,12.50%,60.11%
2024-11-06 12:42:56,me-load_balancer-1,0.18%,0.84%
2024-11-06 12:42:56,me-blog-1,0.02%,14.46%
2024-11-06 12:43:09,minikube,10.60%,60.19%
2024-11-06 12:43:09,me-load_balancer-1,0.13%,0.85%
2024-11-06 12:43:09,me-blog-1,0.00%,14.46%
2024-11-06 12:43:21,minikube,9.70%,60.14%
2024-11-06 12:43:21,me-load_balancer-1,0.23%,0.85%
2024-11-06 12:43:21,me-blog-1,0.00%,14.46%
2024-11-06 12:43:34,minikube,14.81%,60.17%
2024-11-06 12:43:34,me-load_balancer-1,0.15%,0.85%
2024-11-06 12:43:34,me-blog-1,0.00%,14.46%
2024-11-06 12:43:46,minikube,10.11%,60.27%
2024-11-06 12:43:46,me-load_balancer-1,0.14%,0.85%
2024-11-06 12:43:46,me-blog-1,0.01%,14.46%
2024-11-06 12:43:59,minikube,8.79%,60.13%
2024-11-06 12:43:59,me-load_balancer-1,0.14%,0.85%
2024-11-06 12:43:59,me-blog-1,0.01%,14.45%
2024-11-06 12:44:11,minikube,11.19%,59.95%
2024-11-06 12:44:11,me-load_balancer-1,0.23%,0.85%
2024-11-06 12:44:11,me-blog-1,0.00%,14.36%
2024-11-06 12:44:24,minikube,17.10%,59.84%
2024-11-06 12:44:24,me-load_balancer-1,0.15%,0.85%
2024-11-06 12:44:24,me-blog-1,0.00%,14.36%
2024-11-06 12:44:36,minikube,11.85%,59.96%
2024-11-06 12:44:36,me-load_balancer-1,0.36%,0.85%
2024-11-06 12:44:36,me-blog-1,0.00%,14.36%
2024-11-06 12:44:49,minikube,8.35%,59.77%
2024-11-06 12:44:49,me-load_balancer-1,0.13%,0.85%
2024-11-06 12:44:49,me-blog-1,0.00%,14.33%
2024-11-06 12:45:02,minikube,11.09%,59.79%
2024-11-06 12:45:02,me-load_balancer-1,0.14%,0.85%
2024-11-06 12:45:02,me-blog-1,0.01%,14.33%
2024-11-06 12:45:14,minikube,12.22%,59.88%
2024-11-06 12:45:14,me-load_balancer-1,0.13%,0.85%
2024-11-06 12:45:14,me-blog-1,0.01%,14.33%
2024-11-06 12:45:27,minikube,11.55%,59.78%
2024-11-06 12:45:27,me-load_balancer-1,0.30%,0.85%
2024-11-06 12:45:27,me-blog-1,0.01%,14.33%
2024-11-06 12:45:39,minikube,9.66%,59.75%
2024-11-06 12:45:39,me-load_balancer-1,0.12%,0.85%
2024-11-06 12:45:39,me-blog-1,0.01%,14.33%
2024-11-06 12:45:52,minikube,10.89%,59.68%
2024-11-06 12:45:52,me-load_balancer-1,0.22%,0.85%
2024-11-06 12:45:52,me-blog-1,0.00%,14.32%
2024-11-06 12:46:04,minikube,14.05%,59.75%
2024-11-06 12:46:04,me-load_balancer-1,0.14%,0.85%
2024-11-06 12:46:04,me-blog-1,0.00%,14.31%
2024-11-06 12:46:17,minikube,11.79%,59.66%
2024-11-06 12:46:17,me-load_balancer-1,0.35%,0.85%
2024-11-06 12:46:17,me-blog-1,0.00%,14.28%
2024-11-06 12:46:29,minikube,10.85%,59.50%
2024-11-06 12:46:29,me-load_balancer-1,0.13%,0.85%
2024-11-06 12:46:29,me-blog-1,0.01%,14.25%
2024-11-06 12:46:42,minikube,13.03%,59.44%
2024-11-06 12:46:42,me-load_balancer-1,0.19%,0.85%
2024-11-06 12:46:42,me-blog-1,0.00%,14.22%
2024-11-06 12:46:54,minikube,15.55%,59.40%
2024-11-06 12:46:54,me-load_balancer-1,0.11%,0.85%
2024-11-06 12:46:54,me-blog-1,0.00%,14.21%
2024-11-06 12:47:07,minikube,12.18%,59.28%
2024-11-06 12:47:07,me-load_balancer-1,0.28%,0.85%
2024-11-06 12:47:07,me-blog-1,0.00%,14.18%
2024-11-06 12:47:20,minikube,10.80%,59.27%
2024-11-06 12:47:20,me-load_balancer-1,0.15%,0.85%
2024-11-06 12:47:20,me-blog-1,0.00%,14.18%
2024-11-06 12:47:32,minikube,12.37%,59.22%
2024-11-06 12:47:32,me-load_balancer-1,0.23%,0.85%
2024-11-06 12:47:32,me-blog-1,0.00%,14.17%
2024-11-06 12:47:45,minikube,13.74%,59.23%
2024-11-06 12:47:45,me-load_balancer-1,0.11%,0.85%
2024-11-06 12:47:45,me-blog-1,0.00%,14.17%
2024-11-06 12:47:57,minikube,9.81%,59.18%
2024-11-06 12:47:57,me-load_balancer-1,0.21%,0.85%
2024-11-06 12:47:57,me-blog-1,0.00%,14.17%
2024-11-06 12:48:10,minikube,10.58%,59.16%
2024-11-06 12:48:10,me-load_balancer-1,0.27%,0.85%
2024-11-06 12:48:10,me-blog-1,0.00%,14.16%
2024-11-06 12:48:22,minikube,19.14%,59.15%
2024-11-06 12:48:22,me-load_balancer-1,0.13%,0.85%
2024-11-06 12:48:22,me-blog-1,0.00%,14.16%
2024-11-06 12:48:35,minikube,15.40%,59.15%
2024-11-06 12:48:35,me-load_balancer-1,0.24%,0.85%
2024-11-06 12:48:35,me-blog-1,0.01%,14.16%
2024-11-06 12:48:47,minikube,12.20%,59.20%
2024-11-06 12:48:47,me-load_balancer-1,0.25%,0.85%
2024-11-06 12:48:47,me-blog-1,0.01%,14.13%
2024-11-06 12:49:00,minikube,11.68%,59.08%
2024-11-06 12:49:00,me-load_balancer-1,0.16%,0.85%
2024-11-06 12:49:00,me-blog-1,0.00%,14.13%
2024-11-06 12:49:12,minikube,11.32%,59.03%
2024-11-06 12:49:12,me-load_balancer-1,0.12%,0.85%
2024-11-06 12:49:12,me-blog-1,0.00%,14.11%
2024-11-06 12:49:25,minikube,20.70%,59.12%
2024-11-06 12:49:25,me-load_balancer-1,0.18%,0.85%
2024-11-06 12:49:25,me-blog-1,0.01%,14.11%
2024-11-06 12:49:37,minikube,10.13%,59.07%
2024-11-06 12:49:37,me-load_balancer-1,0.18%,0.85%
2024-11-06 12:49:37,me-blog-1,0.00%,14.11%
2024-11-06 12:49:50,minikube,10.27%,59.07%
2024-11-06 12:49:50,me-load_balancer-1,0.13%,0.85%
2024-11-06 12:49:50,me-blog-1,0.00%,14.11%
