Timestamp,Name,CPU,Memory
2024-11-06 12:35:07,me-blog-1,0.01%,14.41%
2024-11-06 12:35:19,minikube,12.45%,59.93%
2024-11-06 12:35:19,me-load_balancer-1,0.22%,0.83%
2024-11-06 12:35:19,me-blog-1,0.00%,14.37%
2024-11-06 12:35:32,minikube,16.27%,59.94%
2024-11-06 12:35:32,me-load_balancer-1,0.14%,0.83%
2024-11-06 12:35:32,me-blog-1,0.00%,14.59%
2024-11-06 12:35:45,minikube,13.36%,59.80%
2024-11-06 12:35:45,me-load_balancer-1,0.15%,0.83%
2024-11-06 12:35:45,me-blog-1,0.00%,14.56%
2024-11-06 12:35:57,minikube,9.30%,59.77%
2024-11-06 12:35:57,me-load_balancer-1,0.28%,0.83%
2024-11-06 12:35:57,me-blog-1,0.01%,14.56%
2024-11-06 12:36:10,minikube,12.10%,59.88%
2024-11-06 12:36:10,me-load_balancer-1,0.12%,0.83%
2024-11-06 12:36:10,me-blog-1,0.00%,14.55%
2024-11-06 12:36:22,minikube,18.62%,59.84%
2024-11-06 12:36:22,me-load_balancer-1,0.20%,0.83%
2024-11-06 12:36:22,me-blog-1,0.00%,14.55%
2024-11-06 12:36:35,minikube,12.37%,59.82%
2024-11-06 12:36:35,me-load_balancer-1,0.16%,0.83%
2024-11-06 12:36:35,me-blog-1,0.00%,14.55%
2024-11-06 12:36:47,minikube,10.67%,59.77%
2024-11-06 12:36:47,me-load_balancer-1,0.27%,0.83%
2024-11-06 12:36:47,me-blog-1,0.00%,14.55%
2024-11-06 12:37:00,minikube,15.62%,59.81%
2024-11-06 12:37:00,me-load_balancer-1,0.12%,0.83%
2024-11-06 12:37:00,me-blog-1,0.00%,14.55%
2024-11-06 12:37:12,minikube,18.65%,59.86%
2024-11-06 12:37:12,me-load_balancer-1,0.19%,0.83%
2024-11-06 12:37:12,me-blog-1,0.00%,14.55%
2024-11-06 12:37:25,minikube,13.95%,59.79%
2024-11-06 12:37:25,me-load_balancer-1,0.17%,0.83%
2024-11-06 12:37:25,me-blog-1,0.00%,14.55%
2024-11-06 12:37:37,minikube,10.20%,59.79%
2024-11-06 12:37:37,me-load_balancer-1,0.21%,0.83%
2024-11-06 12:37:37,me-blog-1,0.00%,14.54%
2024-11-06 12:37:50,minikube,9.82%,59.70%
2024-11-06 12:37:50,me-load_balancer-1,0.20%,0.83%
2024-11-06 12:37:50,me-blog-1,0.00%,14.53%
2024-11-06 12:38:03,minikube,27.70%,59.77%
2024-11-06 12:38:03,me-load_balancer-1,0.11%,0.83%
2024-11-06 12:38:03,me-blog-1,0.00%,14.53%
2024-11-06 12:38:15,minikube,12.10%,59.91%
2024-11-06 12:38:15,me-load_balancer-1,0.11%,0.83%
2024-11-06 12:38:15,me-blog-1,0.00%,14.53%
2024-11-06 12:38:28,minikube,18.41%,59.91%
2024-11-06 12:38:28,me-load_balancer-1,0.14%,0.83%
2024-11-06 12:38:28,me-blog-1,0.01%,14.53%
2024-11-06 12:38:40,minikube,10.17%,60.00%
2024-11-06 12:38:40,me-load_balancer-1,0.15%,0.83%
2024-11-06 12:38:40,me-blog-1,0.01%,14.53%
2024-11-06 12:38:53,minikube,15.35%,59.97%
2024-11-06 12:38:53,me-load_balancer-1,0.16%,0.83%
2024-11-06 12:38:53,me-blog-1,0.00%,14.53%
2024-11-06 12:39:05,minikube,20.50%,60.07%
2024-11-06 12:39:05,me-load_balancer-1,0.19%,0.84%
2024-11-06 12:39:05,me-blog-1,0.01%,14.53%
2024-11-06 12:39:18,minikube,11.69%,60.10%
2024-11-06 12:39:18,me-load_balancer-1,0.15%,0.84%
2024-11-06 12:39:18,me-blog-1,0.00%,14.53%
2024-11-06 12:39:30,minikube,11.93%,60.09%
2024-11-06 12:39:30,me-load_balancer-1,0.22%,0.84%
2024-11-06 12:39:30,me-blog-1,0.00%,14.53%
2024-11-06 12:39:43,minikube,18.51%,59.85%
2024-11-06 12:39:43,me-load_balancer-1,0.15%,0.84%
2024-11-06 12:39:43,me-blog-1,0.00%,14.44%
2024-11-06 12:39:55,minikube,14.14%,59.82%
2024-11-06 12:39:55,me-load_balancer-1,0.19%,0.84%
2024-11-06 12:39:55,me-blog-1,0.00%,14.44%
2024-11-06 12:40:08,minikube,8.08%,59.90%
2024-11-06 12:40:08,me-load_balancer-1,0.10%,0.84%
2024-11-06 12:40:08,me-blog-1,0.01%,14.45%
2024-11-06 12:40:21,minikube,13.40%,59.86%
2024-11-06 12:40:21,me-load_balancer-1,0.20%,0.84%
2024-11-06 12:40:21,me-blog-1,0.00%,14.45%
2024-11-06 12:40:33,minikube,16.01%,59.80%
2024-11-06 12:40:33,me-load_balancer-1,0.10%,0.84%
2024-11-06 12:40:33,me-blog-1,0.00%,14.45%
2024-11-06 12:40:46,minikube,10.82%,59.85%
2024-11-06 12:40:46,me-load_balancer-1,0.21%,0.84%
2024-11-06 12:40:46,me-blog-1,0.01%,14.45%
2024-11-06 12:40:58,minikube,12.69%,59.85%
2024-11-06 12:40:58,me-load_balancer-1,0.14%,0.84%
2024-11-06 12:40:58,me-blog-1,0.00%,14.45%
2024-11-06 12:41:11,minikube,10.77%,59.89%
2024-11-06 12:41:11,me-load_balancer-1,0.22%,0.84%
2024-11-06 12:41:11,me-blog-1,0.00%,14.45%
2024-11-06 12:41:23,minikube,17.55%,60.08%
2024-11-06 12:41:23,me-load_balancer-1,0.15%,0.84%
2024-11-06 12:41:23,me-blog-1,0.00%,14.45%
2024-11-06 12:41:36,minikube,16.42%,60.06%
2024-11-06 12:41:36,me-load_balancer-1,0.14%,0.84%
2024-11-06 12:41:36,me-blog-1,0.01%,14.45%
2024-11-06 12:41:48,minikube,11.11%,60.22%
2024-11-06 12:41:48,me-load_balancer-1,0.14%,0.84%
2024-11-06 12:41:48,me-blog-1,0.00%,14.47%
2024-11-06 12:42:01,minikube,10.06%,60.18%
2024-11-06 12:42:01,me-load_balancer-1,0.12%,0.84%
2024-11-06 12:42:01,me-blog-1,0.00%,14.47%
2024-11-06 12:42:13,minikube,12.63%,60.19%
2024-11-06 12:42:13,me-load_balancer-1,0.26%,0.84%
2024-11-06 12:42:13,me-blog-1,0.02%,14.47%
2024-11-06 12:42:26,minikube,10.38%,60.21%
2024-11-06 12:42:26,me-load_balancer-1,0.16%,0.84%
2024-11-06 12:42:26,me-blog-1,0.00%,14.47%
2024-11-06 12:42:39,minikube,9.60%,60.22%
2024-11-06 12:42:39,me-load_balancer-1,0.17%,0.84%
2024-11-06 12:42:39,me-blog-1,0.00%,14.47%
2024-11-06 12:42:51,minikube,9.44%,60.14%
2024-11-06 12:42:51,me-load_balancer-1,0.17%,0.84%
2024-11-06 12:42:51,me-blog-1,0.02%,14.46%
2024-11-06 12:43:04,minikube,18.54%,60.07%
2024-11-06 12:43:04,me-load_balancer-1,0.24%,0.84%
2024-11-06 12:43:04,me-blog-1,0.00%,14.46%
2024-11-06 12:43:16,minikube,12.38%,60.22%
2024-11-06 12:43:16,me-load_balancer-1,0.14%,0.85%
2024-11-06 12:43:16,me-blog-1,0.00%,14.46%
2024-11-06 12:43:29,minikube,12.21%,60.16%
2024-11-06 12:43:29,me-load_balancer-1,0.22%,0.85%
2024-11-06 12:43:29,me-blog-1,0.01%,14.46%
2024-11-06 12:43:41,minikube,6.87%,60.22%
2024-11-06 12:43:41,me-load_balancer-1,0.13%,0.85%
2024-11-06 12:43:41,me-blog-1,0.00%,14.46%
2024-11-06 12:43:54,minikube,23.05%,60.26%
2024-11-06 12:43:54,me-load_balancer-1,0.19%,0.85%
2024-11-06 12:43:54,me-blog-1,0.00%,14.46%
2024-11-06 12:44:06,minikube,10.93%,60.16%
2024-11-06 12:44:06,me-load_balancer-1,0.20%,0.85%
2024-11-06 12:44:06,me-blog-1,0.00%,14.45%
2024-11-06 12:44:19,minikube,9.81%,59.96%
2024-11-06 12:44:19,me-load_balancer-1,0.13%,0.85%
2024-11-06 12:44:19,me-blog-1,0.00%,14.36%
2024-11-06 12:44:31,minikube,9.64%,59.84%
2024-11-06 12:44:31,me-load_balancer-1,0.13%,0.85%
2024-11-06 12:44:31,me-blog-1,0.00%,14.36%
2024-11-06 12:44:44,minikube,11.99%,59.92%
2024-11-06 12:44:44,me-load_balancer-1,0.29%,0.85%
2024-11-06 12:44:44,me-blog-1,0.00%,14.36%
2024-11-06 12:44:56,minikube,10.85%,59.80%
2024-11-06 12:44:56,me-load_balancer-1,0.22%,0.85%
2024-11-06 12:44:56,me-blog-1,0.00%,14.33%
2024-11-06 12:45:09,minikube,10.04%,59.87%
2024-11-06 12:45:09,me-load_balancer-1,0.21%,0.85%
2024-11-06 12:45:09,me-blog-1,0.00%,14.33%
2024-11-06 12:45:22,minikube,13.41%,59.76%
2024-11-06 12:45:22,me-load_balancer-1,0.19%,0.85%
2024-11-06 12:45:22,me-blog-1,0.00%,14.33%
2024-11-06 12:45:34,minikube,11.65%,59.72%
2024-11-06 12:45:34,me-load_balancer-1,0.19%,0.85%
2024-11-06 12:45:34,me-blog-1,0.01%,14.33%
2024-11-06 12:45:47,minikube,11.23%,59.80%
2024-11-06 12:45:47,me-load_balancer-1,0.24%,0.85%
2024-11-06 12:45:47,me-blog-1,0.00%,14.33%
2024-11-06 12:45:59,minikube,12.12%,59.75%
2024-11-06 12:45:59,me-load_balancer-1,0.16%,0.85%
2024-11-06 12:45:59,me-blog-1,0.00%,14.32%
2024-11-06 12:46:12,minikube,10.36%,59.76%
2024-11-06 12:46:12,me-load_balancer-1,0.11%,0.85%
2024-11-06 12:46:12,me-blog-1,0.00%,14.31%
2024-11-06 12:46:24,minikube,22.71%,59.62%
2024-11-06 12:46:24,me-load_balancer-1,0.17%,0.85%
2024-11-06 12:46:24,me-blog-1,0.01%,14.28%
2024-11-06 12:46:37,minikube,10.41%,59.52%
2024-11-06 12:46:37,me-load_balancer-1,0.61%,0.85%
2024-11-06 12:46:37,me-blog-1,0.00%,14.25%
2024-11-06 12:46:49,minikube,11.09%,59.47%
2024-11-06 12:46:49,me-load_balancer-1,0.19%,0.85%
2024-11-06 12:46:49,me-blog-1,0.00%,14.22%
2024-11-06 12:47:02,minikube,16.33%,59.37%
2024-11-06 12:47:02,me-load_balancer-1,0.15%,0.85%
2024-11-06 12:47:02,me-blog-1,0.00%,14.21%
2024-11-06 12:47:14,minikube,22.09%,59.30%
2024-11-06 12:47:14,me-load_balancer-1,0.13%,0.85%
2024-11-06 12:47:14,me-blog-1,0.00%,14.18%
2024-11-06 12:47:27,minikube,11.13%,59.31%
2024-11-06 12:47:27,me-load_balancer-1,0.24%,0.85%
2024-11-06 12:47:27,me-blog-1,0.01%,14.18%
2024-11-06 12:47:40,minikube,13.33%,59.26%
2024-11-06 12:47:40,me-load_balancer-1,0.15%,0.85%
2024-11-06 12:47:40,me-blog-1,0.01%,14.17%
2024-11-06 12:47:52,minikube,12.26%,59.14%
2024-11-06 12:47:52,me-load_balancer-1,0.20%,0.85%
2024-11-06 12:47:52,me-blog-1,0.00%,14.17%
2024-11-06 12:48:05,minikube,17.06%,59.17%
2024-11-06 12:48:05,me-load_balancer-1,0.17%,0.85%
2024-11-06 12:48:05,me-blog-1,0.01%,14.17%
2024-11-06 12:48:17,minikube,11.29%,59.21%
2024-11-06 12:48:17,me-load_balancer-1,0.26%,0.85%
2024-11-06 12:48:17,me-blog-1,0.01%,14.16%
2024-11-06 12:48:30,minikube,11.92%,59.13%
2024-11-06 12:48:30,me-load_balancer-1,0.18%,0.85%
2024-11-06 12:48:30,me-blog-1,0.01%,14.16%
2024-11-06 12:48:42,minikube,11.79%,59.13%
2024-11-06 12:48:42,me-load_balancer-1,0.16%,0.85%
2024-11-06 12:48:42,me-blog-1,0.00%,14.16%
2024-11-06 12:48:55,minikube,28.34%,59.10%
2024-11-06 12:48:55,me-load_balancer-1,0.20%,0.85%
2024-11-06 12:48:55,me-blog-1,0.00%,14.13%
2024-11-06 12:49:07,minikube,12.89%,59.15%
2024-11-06 12:49:07,me-load_balancer-1,0.20%,0.85%
2024-11-06 12:49:07,me-blog-1,0.00%,14.13%
2024-11-06 12:49:20,minikube,10.87%,59.11%
2024-11-06 12:49:20,me-load_balancer-1,0.19%,0.85%
2024-11-06 12:49:20,me-blog-1,0.01%,14.11%
2024-11-06 12:49:32,minikube,12.71%,59.03%
2024-11-06 12:49:32,me-load_balancer-1,0.12%,0.85%
2024-11-06 12:49:32,me-blog-1,0.00%,14.11%
2024-11-06 12:49:45,minikube,19.26%,59.06%
2024-11-06 12:49:45,me-load_balancer-1,0.14%,0.85%
2024-11-06 12:49:45,me-blog-1,0.00%,14.11%
